Hummingbird Bee Bar Individual,LLHB,SOLID HAND AND BODY LOTION,"We know you will be impressed with our beautiful Hummingbird Bee Bar! Its intricate design is remarkable for the delicate floral detail. Just look at the border! Amazing. It is sold in all of our marvelous Honey House fragrances and comes in a lovely embossed tin with a Hummingbird label. This is an extraordinary gift for anyone! (Large 2.0 oz. size only) Available in Vanilla, Lavender, Citrus, Hawaiian, Natural, Honey and now featured in Peppermint.\nView Hummingbird Bee Bar Ingredients",,,,,,,,$6.75 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000057.jpg,mn1_000057.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_000057.jpg
Sentiment Large Bee Bars - Inspirational,LLS,PRIVATE LABEL,"Our inspirational Sentiment Bee Bars are simply the Large Bee Bars packaged in a tin with a sweet Sentiment message.  These can be the perfect gift to bring cheer and smiles!  Available in FOUR timely Sentiments and in all SEVEN Bee Bar fragrances.  The large tin fits nicely into the adorable Wool Gift Bag or a lovely Large Organza Bag and add a Lip Butter Tube or Tin for the perfect combination.  Bee thoughtful and offer this gift to a friend, family member or even yourself!\nBee Happy\nBee Well\nBee Sassy Life is Short\nBeecause I Love you\nView Sentiment Bee Bar Ingredients",,,,,,,,$6.50 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002413.jpg,mn1_002413.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_002413.jpg
"Sentiment Large Bee Bars - Dad, Mom, Son, Daughter",LLSP,PRIVATE LABEL,"These Large Bee Bars are perfect for Moms, Dads!  Packaged in a tin with a sweet Sentiment message.  They will be the perfect gift to bring cheers and smiles!  Proud to Bee Sentiments available in all 7 fragrances of the Large Bee Bar.  Bee thoughtful and give this gift to Mother or Dad.\nView Sentiment Bee Bar Ingredients",,,,,,,,$6.50 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002412.jpg,mn1_002412.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_002412.jpg
Large Bee Bar Tester - 2oz,LLT,SOLID HAND AND BODY LOTION,"s face as they try the Bee Bar for the first time! Limit 1 for each 12 Bee Bars purchased.\nView Bee Bar Ingredients""",,,,,,,,$4.25 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000061.jpg,mn1_000061.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_000061.jpg
Small Bee Bar Individual,LS,SOLID HAND AND BODY LOTION,"t dry out and it will last a long time even with daily use. It won't come off on fabric or paper and you can wash your hands several times without having to reapply the lotion because the beeswax seals in all of the emollients. For this reason, it is unprecedented as a soothing moisturizer for dry cracked or damaged skin. For best results, keep the Bee Bar out on a plate and keep it close at hand in your bathroom, kitchen, bedroom or office. The Small .6 oz Bee Bar is ideal for pocket or purse and with daily use should last approximately 8 weeks.\nGold Tin Vanilla-warm and comforting\nCopper Tin-Hawaiian - like a tropical breeze\nLavender Tin-Lavender - tranquil and relaxing\nSilver Tin-Natural-Fragrance of beeswax & sweet almond oil\nPink Tin-Sweet Honey - A caress of sweet pleasure\nAqua Tin-Peppermint - Feel the fresh\nGreen Tin-Citrus - Delightfully Refreshing\nAlso available in an assortment set of 25 small samples for promotional events. These samples are featured in small snap-top containers holding a Bee Bar disk that can be popped out and applied. Each small Bee Bar sample is topped by a classy gold label with the Bee Bar name. To view and order these samples click on the Sales Aids category.\nView Bee Bar Ingredients""",,,,,,,,$4.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000058.jpg,mn1_000058.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_000058.jpg
Bee Butter Cream Tube Individual - 4oz,LTBB,BEE BUTTER CREAM,"ENJOY the Creaminess of  Bee Butter\nOffered in SIX luscious fragrances in our famous oh, so rich formula. Bee kind to your skin all over with this lotion of indulgent creamy Bee Butter. A little goes a long way! Precious Honey, Beeswax and Royal Jelly, the ""nectar of youth"" for the Queen Bee, naturally retains moisture in thirsty skin cells. As you massage it into your own royal skin, you will sense the restorative, soothing influence of all things natural. Indulge. Enjoy. Indulge again! \nView Bee Butter Cream Tube Ingredients",,,,,,,,$5.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000059.jpg,mn1_000059.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Vanilla,honeyhouse800,mn1_000059.jpg
Bee Butter Cream - 4oz Tube Tester,LTBBT,BEE BUTTER CREAM,"How will your customers know the creamy richness of our Bee Butters without giving it a try? This tester, for both the Tube and the Tub of Bee Butter, will make your customers want to purchase some for themselves and for all of their friends!    Limit 1 tester for each 12 Bee Butters purchased.\nView Bee Butter Cream Tube Ingredients",,,,,,,,$4.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000063.jpg,mn1_000063.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Vanilla,honeyhouse800,mn1_000063.jpg
Bee Butter Cream & Small Bee Bar Gift Set,LTLS2,GIFTS,"Two Top Selling Products in one Gift Set.  \n  Includes 1- 4oz - Bee Butter Cream Tube - for thick creamy all over body butter & 1 - .6oz Small Bee Bar Solid Lotion for really dry skin and great for travel, pockets and purse. Comes in a tagged organza bag.\nBee kind to your skin all over with this lotion of indulgent creamy Bee Butter Cream. A little goes a long way! Rich, thick cream that goes on smooth and moisturizes your body. \nThis solid lotion bar is made for dry, hardworking skin.  Just warm it in your hands and rub it wherever you have dry skin.  This bar is especially amazing on your really dry bits such as hands, feet and elbows.   It comes hand wrapped in a reusable tin and is great for travel.  \n\nVarieties: \nHawaiian Cream TUBE & Bee Bar\nVanilla Cream TUBE & Bee Bar\nCitrus Cream TUBE & Bee Bar\nHoney Cream TUBE & Bee Bar\nLavender Cream TUBE & Bee Bar\nNatural Cream TUBE & Bee Bar\n  View Honey House Fresh Bee Butter Ingredients\nView Small Bee Bar Ingredients",,,,,,,,$9.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002347.jpg,mn1_002347.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Vanilla,honeyhouse800,mn1_002347.jpg
Bee Manly Foot Bar Individual - 2.5oz,MF,BEE MANLY,"This new product is definitely sweet for feet!  It is presented in a generous 2.5 oz twist-up tube applicator (black). Made with Organic Coconut Oil, Almond Oil, Shea Butter, Organic Palm Wax, Lanolin, Organic Argan Oil, our special Honey House fusion of Honey Extract, Propolis Extract, Pollen Extract and Beeswax. Also contains Deoplex (a natural antibacterial odor eliminator).  (See complete ingredient list below) Offered in a distinguished manly fragrance and also ""Naked"" with no added fragrance.\nVigorous Fragrance - (Eucalyptus/Mint/Teatree)\nNaked  (Natural \xe2\x80\x93 no added fragrance)\n  View Bee Manly Foot Bar Ingredients",,,,,,,,$6.25 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000247.jpg,mn1_000247.jpg,,NAKED (Unscented)|VIGOROUS (Peppermint),honeyhouse800,mn1_000247.jpg
Bee Manly Foot Bar - Tester,MFT,BEE MANLY,"**Please note** ONE FREE TESTER IS SENT WHEN ORDERING THE SET OF 12 ASSORTED.  (See Display Category)  BUT YOU CAN ORDER MORE TESTERS HERE!\nThis new product is definitely sweet for feet!  It is presented in a generous 2.5 oz twist-up tube applicator (black). Made with Organic Coconut Oil, Almond Oil, Shea Butter, Organic Palm Wax, Lanolin, Organic Argan Oil, our special Honey House fusion of Honey Extract, Propolis Extract, Pollen Extract and Beeswax. Also contains Deoplex (a natural antibacterial odor eliminator).  (See complete ingredient list below) Offered in a distinguished manly fragrance and also ""Naked"" with no added fragrance.\nVigorous Fragrance - (Eucalyptus/Mint/Teatree)\nNaked  (Natural \xe2\x80\x93 no added fragrance)\n  View Bee Manly Foot Bar-TESTER Ingredients",,,,,,,,$4.25 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000254.jpg,mn1_000254.jpg,,Naked|Vigorous,honeyhouse800,mn1_000254.jpg
Bee Manly Hands Lotion Bar Individual - 2oz,ML,BEE MANLY,"t you think? \nPresenting the original Bee Bar infused with the most popular of our Bee Manly fragrances \xe2\x80\x93 Smokey Cedar!  We also have it in a fresh Tea Tree Spice fragrance, and then, of course the Naked has no added fragrance.  A perfect and easy choice for the man in your life!""",,,,,,,,$6.25 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_001322.jpg,mn1_001322.jpg,,Naked|Smoky Cedar|Tea Tree Spice,honeyhouse800,mn1_001322.jpg
Bee Manly Hands Bee Bar - Tester,MLT,BEE MANLY,"t you think? \nPresenting the original Bee Bar infused with the most popular of our Bee Manly fragrances \xe2\x80\x93 Smokey Cedar!  We also have it in a fresh Tea Tree Spice fragrance, and then, of course the Naked has no added fragrance.  A perfect and easy choice for the man in your life!""",,,,,,,,$4.25 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002418.jpg,mn1_002418.jpg,,Naked|Smoky Cedar|Tea Tree Spice,honeyhouse800,mn1_002418.jpg
Mini Soap Set - 24ct,MS24,PROMOTIONAL ITEMS,"The little Mini Soaps that are wrapped and gift bagged are perfect for that just needed gift for teachers, your hairdresser, baby-sitter or anyone that you\'d like to give an ""I appreciate you"" message!\nEach set of 24 pieces contains 8 of each fragrance; Citrus, Honey and Lavender (1.2oz. wrapped bar and tucked into an organza bag)\nView Honey Blossom Soap Ingredients",,,,,,,1,$24.00 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000193.jpg,mn1_000193.jpg,,,honeyhouse800,mn1_000193.jpg
Mini Soap Set - 36ct,MS36,ON SALE NOW UNTIL JULY 10,"The little Mini Soaps that are wrapped and gift bagged are perfect for that just needed gift for teachers, your hairdresser, baby-sitter or anyone that you\'d like to give an ""I appreciate you"" message!\nEach set of 36 pieces contains 12 of each fragrance; Citrus, Honey and Lavender (1.2oz. wrapped bar and tucked into an organza bag)\nView Honey Blossom Soap Ingredients",,,,,,,1,$36.00 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000187.jpg,mn1_000187.jpg,,,honeyhouse800,mn1_000187.jpg
ORGANIC Bee Manly Beard Gift Set 2 Piece,OGB,ORGANIC,"Organic and Natural! The Bee Manly Beard Balm & Beard Elixirs are made with the best Certified Organic ingredients to add shine and light hold to the wildest beards! Four choices!\nBrisk Citrus, Smoky Cedar and Rugged Mint and also Naked, with no added fragrance. The Balm is 1.5 oz. in a handy tin The Elixir oil is 1 fl. oz in a pump bottle.  The Beard Gift Set is finished nicely with an organza drawstring bag.\nView Bee Manly Beard Elixir Ingredients\nView Bee Manly Beard Balm Ingredients",,,,,,,,$12.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000272.jpg,mn1_000272.jpg,,Brisk Citrus|Naked|Rugged Mint|Smoky Cedar,honeyhouse800,mn1_000272.jpg
Bee Manly Gift Set 3 Piece,OGM3,BEE MANLY,"Bee Manly 3 Piece Gift Set\nThis set includes the ORGANIC Bee Manly Beard Elixir and ORGANIC Beard\nBalm with the added benefit of the Bee Manly Foot Bar!  The Foot Bar includes;\nShea Butter, Organic Coconut Oil, Beeswax, Organic Palm Wax, Argan Oil and other\nfine emollients to help him put his best foot forward!  In an easy to apply twist up\ncontainer, this generous 2.5 oz solid lotion will become his go-to remedy for \ncracked, sore feet.  One fragrance: Vigorous and also Naked (no fragrance added)\nView Bee Manly Beard Elixir Ingredients\nView Bee Manly Beard Balm Ingredients\nView Bee Manly Foot Bar Ingredients",,,,,,,,$18.25 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000273.jpg,mn1_000273.jpg,,Brisk Citrus|Naked|Rugged Mint|Smoky Cedar,honeyhouse800,mn1_000273.jpg
Bee Manly Hands & Beard Gift Set,OGMHB,ORGANIC,Bee Manly Hands and Organic Beard Balm Gift Set:  This perfectly suited set includes a Bee Manly Hands solid lotion bar and an Organic Bee Manly Beard Balm. Ready for gift giving in an organza drawstring bag!  \nThree fragrance choices:\nNaked (no added fragrance)\nSmoky Cedar\nTea Tree Spice with Brisk Citrus Beard Balm\n  View Bee Manly Beard Balm and Bee Manly Hands Ingredients,,,,,,,,$12.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002388.jpg,mn1_002388.jpg,,Naked|Smoky Cedar|Tea Tree Spice,honeyhouse800,mn1_002388.jpg
ORGANIC Bee Manly Beard Balm Individual - 1.5oz,OMB,ORGANIC,"This is an Organically Certified product! Made with Shea, Argan Oil, Jojoba Oil, beeswax, and other essential emollients!  Presented in a 1.5 oz round tin. \nThis balm is perfect for conditioning hair, also soothes and conditions irritated skin, and can be great for light control!  Offered in the following fabulous fragrances:\nNaked (natural \xe2\x80\x93 no fragrance)\nSmoky Cedar (fresh wood shavings)\nBrisk Citrus  (tangerine/orange)\nRugged Mint (peppermint, spearmint)\nView Bee Manly Beard Balm Ingredients",,,,,,,,$6.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000244.jpg,mn1_000244.jpg,,Brisk Citrus|Naked|Rugged Mint|Smoky Cedar,honeyhouse800,mn1_000244.jpg
ORGANIC Bee Manly Beard Balm - Tester,OMBT,ORGANIC,"**Please note** ONE FREE TESTER IS SENT WHEN ORDERING THE SET OF 12 ASSORTED.  (See Display Category)  you may order more testers but we reserve the right to LIMIT quantities.  \nThis is an Organically Certified product! Made with Shea, Argan Oil, Jojoba Oil, beeswax, and other essential emollients!  Presented in a 1.5 oz round tin. \nThis balm is perfect for conditioning hair, also soothes and conditions irritated skin, and can be great for light control!  Offered in the following fabulous fragrances:\nNaked (natural \xe2\x80\x93 no fragrance)\nSmoky Cedar (fresh wood shavings)\nBrisk Citrus  (tangerine/orange)\nRugged Mint (peppermint, spearmint)\nView Bee Manly Beard Balm Ingredients",,,,,,,,$4.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000255.jpg,mn1_000255.jpg,,Brisk Citrus|Naked|Rugged Mint|Smoky Cedar,honeyhouse800,mn1_000255.jpg
ORGANIC Bee Manly Beard Elixir Individual - 1oz,OME,ORGANIC,"This is an Organically Certified product!  Made with Argan oil, Shea oil, Jojoba oil, Honey, Royal Jelly, Propolis, Vitamin E and more wonderful emollients!  (See full ingredient list below)  Presented in a 1oz. glass spray bottle.  The Elixir is used to soften beard hair, add shine, and will soothe and condition irritated skin.  Three fragrances as well as natural (Naked) with no additional fragrance.\nNaked (natural \xe2\x80\x93 no fragrance)\nSmoky Cedar (fresh wood shavings)\nBrisk Citrus  (tangerine/orange)\nRugged Mint (peppermint, spearmint)\nView Bee Manly Beard Elixir Ingredients",,,,,,,,$6.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000241.jpg,mn1_000241.jpg,,Brisk Citrus|Naked|Rugged Mint|Smoky Cedar,honeyhouse800,mn1_000241.jpg
ORGANIC Bee Manly Beard Elixir - Tester,OMET,ORGANIC,"**Please note** ONE FREE TESTER IS SENT WHEN ORDERING THE SET OF 12 ASSORTED.  (See Display Category)  BUT YOU CAN ORDER MORE TESTERS HERE!\nThis Organically Certified product!  Made with Argan oil, Shea oil, Jojoba oil, Honey, Royal Jelly, Propolis, Vitamin E and more wonderful emollients!  (See full ingredient list below)  Presented in a 1oz. glass spray bottle.  The Elixir is used to soften beard hair, make it shine, and will soothe and condition irritated skin.  Three fragrances as well as natural (Naked) with no additional fragrance.\nNaked (natural \xe2\x80\x93 no fragrance)\nSmoky Cedar (fresh wood shavings)\nBrisk Citrus  (tangerine/orange)\nRugged Mint (peppermint, spearmint)\nView Bee Manly Beard Elixer Ingredients",,,,,,,,$4.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000253.jpg,mn1_000253.jpg,,Brisk Citrus|Naked|Rugged Mint|Smoky Cedar,honeyhouse800,mn1_000253.jpg
2-Piece Gift Set - Harvest Event,RGLB2,GIFTS - PERFECT FOR ANYONE!,"We have carefully chosen the perfect fragrances for the Small Bee Bar, and combined them with delightful Lip Butter Tube flavors in a unique color-combination set to please any discerning customer! These remarkable 2-piece sets come presented in a sparkly organza bag. They can be purchased in the following fragrance/flavor combinations:\nPeppermint & Peppermint\nVanilla & Vanilla Almond\nHawaiian & Mango\nLavender & Raspberry Lemonade\nSweet Honey & Raspberry Pomegranate\nNatural & Natural\nCitrus & Tangerine\nView Bee Bar Ingredients\nView Lip Butter Ingredients",,,,,,,,$12.75 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000129.jpg,mn1_000129.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_000129.jpg
Room & Linen Mist Individual - 4oz,RM,ROOM MIST,"For those awkward odors. This remarkable room mist that is all natural and powerfully effective in removing unpleasant odors from the air. The lovely fragrances linger long enough to remove the odor and then they are gone, leaving your surroundings as fresh as before. Room & Linen Mist comes in the same popular fragrances as the Bee Bar: Vanilla, Hawaiian and Lavender. It is also useful as a spray to freshen linens and drapes. As always, the packaging is as distinctive as the product and can be left out handy on a shelf or desk without detracting from the decor.  $5.50 4 oz. each",,,,,,,,$5.50 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000069.jpg,mn1_000069.jpg,,Hawaiian|Lavender|Vanilla,honeyhouse800,mn1_000069.jpg
Room Mist & Bee Butter Cream Gift Set,RMLT2,GIFTS,"Includes: 1 - 4oz Room Mist - natural and effective for removing odors from room & 1 - 4oz Bee Butter Cream TUBE - for thick creamy all over body butter.  Comes in a tagged organza bag.\nThis Mist is a great, natural & powerful deodorizing Room Mist effective at removing orders from the air.  \nThe lovely fragrances linger long enough to remove the odor and then they are gone, leaving your surroundings as fresh as before.   It is also useful and safe to spray to freshen linens and drapes.  \nBee kind to your skin all over with this lotion of indulgent creamy Bee Butter Cream. A little goes a long way! Rich, thick cream that goes on smooth and moisturizes your body. \nHawaiian - Fun & Tropical, Lavender - Relaxing & Floral, Vanilla - Warm\nAvailable in 3 Varieties:\nHawaiian Room Mist & Bee Butter Cream\nLavender Room Mist & Bee Butter\nVanilla Room Mist & Bee Butter\nView Honey House Fresh Bee Butter Ingredients",,,,,,,,$10.50 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002346.jpg,mn1_002346.jpg,,Hawaiian|Lavender|Vanilla,honeyhouse800,mn1_002346.jpg
Room Mist Tester,RMT,ROOM MIST,"**Please note** ONE FREE TESTER IS SENT WHEN ORDERING THE SET OF 12 ASSORTED.  (See Display Category)  you may order more testers but we reserve the right to LIMIT quantities.  \nFor those awkward odors. This remarkable room mist that is all natural and powerfully effective in removing unpleasant odors from the air. The lovely fragrances linger long enough to remove the odor and then they are gone, leaving your surroundings as fresh as before. Room & Linen Mist comes in the same popular fragrances as the Bee Bar: Vanilla, Hawaiian and Lavender. It is also useful as a spray to freshen linens and drapes. As always, the packaging is as distinctive as the product and can be left out handy on a shelf or desk without detracting from the decore.  Tester - $4.50 (4 oz. ea.)",,,,,,,,$4.50 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000177.jpg,mn1_000177.jpg,,Hawaiian|Lavender|Vanilla,honeyhouse800,mn1_000177.jpg
3 Bar Box of 3.5oz Soap,S3,SOAPS,"Your customers will love the moisturizing and creamy, triple milled natural soap overflowing with Royal Jelly, Shea Butter, and Honey to rejuvenate and freshen dry, tired skin. Added also are Vitamin E, a natural antioxidant, and olive oil to condition and protect. This natural gentle soap will cleanse, condition, and rehydrate thirsty skin. We use no animal products or testing. Made in USA. Packaging with recyclable materials. Available in three fragrances, Honey, Citrus and Lavender.  3 - 3.5 oz Bars $6.75\nView Honey Blossom Soap Ingredients",,,,,,,,$6.75 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000079.jpg,mn1_000079.jpg,,Citrus|Honey|Lavender,honeyhouse800,mn1_000079.jpg
3 Piece Soap Gift Set,SGS,GIFTS,"Three wonderful products combined into one great gift that will soothe, moisturize, protect and rejuvenate. A Florentine wrapped 3.5 oz soap bar that is loaded with shea butter, and has an ultra creamy lather.  A large 2.0 oz Bee Bar melts on warm skin to fully moisturize and protect dry, damaged hands and feet. Add a Lip Butter Tube which is always a customer favorite, and the result is drenched and moisturized dry, cracked lips. All gathered into a sparkly organza bag, it makes a splendid gift.\nSoap Gift Set includes:\nLarge Bee Bar\nLip Butter Tube\nFlorentine paper wrapped 3.5 oz Soap bar\nBeautifully presented in an organza drawstring bag.\nUnless specified in the comments section at checkout, the following combinations will be sent:\nCitrus Bee Bar, Citrus Soap & Tangerine Lip Butter\nHawaiian Bee Bar, Honey Soap & Mango Lip Butter\nLavender Bee Bar, Lavender Soap, & Rasp Lemonade Lip Butter\nNatural Bee Bar, Honey Soap, & Natural Lip Butter\nPeppermint Bee Bar, Honey Soap, & Peppermint Lip Butter\nSweet Honey Bee Bar, Honey Soap, & Rasp Pom Lip Butter\nVanilla Bee Bar, Honey Soap, & Vanilla Almond Lip Butter\nView Honey Blossom Soap Ingredients\nView Large Bee Bar Ingredients\nView Large Lip Butter Tube Ingredients\n ",,,,,,,,$11.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000076.jpg,mn1_000076.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_000076.jpg
Holiday 3 Piece Soap Gift Set,SGSHOL,GIFTS,"NEW Holiday Paper!  Each Soap Scent comes in a different scent.  3 wonderful products combined into one great gift that will soothe, moisturize, product and rejuvenate to make this a Top Selling Gift Set.   Holiday Paper wrapped 3.5oz soap bar that is loaded with Shea Butter and honey, this gentle soap will cleanse condition and re-hydrate thirsty skin.  A large Bee Bar Solid Lotion (2oz) melts on skin to fully moisturize and soothe dry and damaged hands and skin. Lip Butters glide smoothly on lips while moisturizing.  \n3 Piece Soap Gift Set Includes: Large Bee Bar, Lip Butter Tube, Florentine Paper Wrapped Soap in a Tagged Organza Bag.\nGift Set Combinations\nVanilla Bee Bar, Vanilla Almond Lip, Honey Soap\nCitrus Bee Bar, Tangerine Lip, Citrus Soap\nLavender Bee Bar, Raspberry Lemonade Lip, Lavender Soap\nHoney Bee Bar, Raspberry Pomegranate Lip, Honey Soap\nHawaiian Bee Bar, Mango Lip, Citrus Soap\nPeppermint Bee Bar, Peppermint Lip, Honey Soap\nNatural Bee Bar, Natural Lip, Honey Soap",,,,,,,,$11.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002455.jpg,mn1_002455.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_002455.jpg
Florentine Paper Wrapped Soap Individual - 3.5oz,SI,SOAPS,"Honey Blossom Soap from Honey House Naturals is a high-end, quality soap. Shea Butter, Honey, Royal Jelly and Propolis are added to a natural, vegetable base. Then it is triple milled and hand-pressed into beautifully carved bars. After drying, they are hand-wrapped with this gorgeous paper we found from Italy. Three natural fragrances: Citrus, Lavender and Honey Blossom. A truly beautiful, moisturizing soap at a truly beautiful price! \nALSO AVAILABLE AS A PRIVATE LABELED PRODUCT.  \nView Honey Blossom Soap Ingredients",,,,,,,,$3.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000080.jpg,mn1_000080.jpg,,Citrus|Honey|Lavender,honeyhouse800,mn1_000080.jpg
Bee Butter Cream TUB Individual - 8oz,ZBB,BEE BUTTER CREAM,"Bee Butter Cream offered in our famous oh, so rich formula, in FIVE (5) luscious fragrances and also Natural with NO added fragrance. Bee kind to your skin all over with this lotion of indulgent creamy Bee Butter. A little goes a long way! Precious Honey, Beeswax and Royal Jelly, the ""nectar of youth"" for the Queen Bee, naturally retains moisture in thirsty skin cells. As you massage it into your own royal skin, you will sense the restorative, soothing influence of all things natural. Indulge. Enjoy. Indulge again! The 8 oz. tub is offered in SIX choices of Honey, Citrus, Vanilla, Hawaiian, Lavender, and Natural.\nFor $105 we have an assorted blend of 12 that contains: 3 Citrus, 3 Vanilla, 2 Hawaiian, 2 Honey and 1 Lavender and 1 Natural plus a free TUBE tester. \nView Bee Butter Cream Tub Ingredients\n    * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *",,,,,,,,$10.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000007.jpg,mn1_000007.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Vanilla,honeyhouse800,mn1_000007.jpg
