Brown Kraft Paper,SD0613- 06CE ,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$9.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-08RE,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$12.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-10RE,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$16.50 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-12WE,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$19.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-14WE,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$25.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-16WE,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$29.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-18WE,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$33.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-12RO,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$18.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-12WO,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$18.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-17WO,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$26.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-18WO,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$26.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-05CD,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$9.50 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-10WD,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$18.50 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
Brown Kraft Paper,SD0613-12WD,Home|Shades|Mix 'n Match Lamp Shades,#SD0613,Brown Kraft Paper,,,,,,,$20.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/s613-06cc-wbjpg.image.606x550.jpg,s613-06cc-wbjpg.image.606x550.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $9.50|11"" Square Drum w/ Washer (11WS)  $21.00|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.00|10"" Empire Flare w/ Regular Clip ( 10RF )  $16.50|12"" Empire Flare w/ Regular Clip (12RF)  $20.00|12"" Empire Flare w/ Washer (12WF)  $19.00|14"" Empire Flare w/ Washer (14WF)  $24.00|16"" Empire Flare w/ Washer (16WF)  $27.00|18"" Rectangle w/ Washer (18WR)  $26.00|5"" Empire w/ Candle Clip ( 05CE )  $9.00|6"" Empire w/ Candle Clip ( 06CE )  $9.00|8"" Empire w/ Regular Clip (08RE)  $12.00|10"" Empire Regular Clip (10RE)  $16.50|12"" Empire w/ Washer (12WE)  $19.00|14"" Empire w/ Washer (14WE)  $25.00|16"" Empire w/ Washer (16WE)  $29.00|18"" Empire w/ Washer (18WE)  $33.00|12"" Oval w/ Regular Clip (12RO)  $18.00|12"" Oval w/ Washer (12WO)  $18.00|17"" Oval w/ Washer (17WO)  $26.00|18"" Rectangle w/ Washer (18WO)  $26.00|5"" Drum w/ Candle Clip (05CD)  $9.50|10"" Drum w/ Washer (10WD)  $18.50|12"" Drum w/ Washer (12WD)  $20.00|14"" Drum w/ Washer (14WD)  $24.00|16"" Drum w/ Washer (16WD)  $27.00|12"" Pendant Drum w/Puno (12PD)  $22.00|14"" Pendant Empire w/ Puno (14PE)  $25.00|16"" Pendant Drum w/ Puno (16PD)  $24.00|18"" Pendant Drum w/ Puno (18PD)  $37.00|18"" Pendant Empire w/ Puno (18PE)  $30.00",ahs800,s613-06cc-wbjpg.image.606x550.jpg
