Sebastian Comfort and Joy Pillow Cover 16x16,28559,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single Fabric; Machine stitched; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Apple red stenciled ""Comfort and Joy""; Turned edge seam; Reverses to marzipan cotton/linen fabric; Features 2 cherry red chalk button closures plus 1 spare hidden button with 4"" overlap to conceal pillow insert",http://vhcbrands.com/sca-image/840528137143_main_001.png?resizeid=4&resizeh=50&resizew=50
Sebastian Merry and Bright Pillow Cover 16x16,28560,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single Fabric; Machine stitched; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Apple red stenciled ""Merry and Bright""; Turned edge seam; Reverses to marzipan cotton/linen fabric; Features 2 cherry red chalk button closures plus 1 spare hidden button with 4"" overlap to conceal pillow insert",http://vhcbrands.com/sca-image/840528137150_main_001.png?resizeid=4&resizeh=50&resizew=50
Sebastian Mini Tree Skirt 21,28557,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single Fabric; Machine stitched, Machine quilted; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Vertical quilting adds texture; Flannel lining; Opening trimmed with .5"" marzipan binding; turned edge seam around outside; Reverses to same fabric; Features a 3"" diameter loop",http://vhcbrands.com/sca-image/840528137129_main_001.png?resizeid=4&resizeh=50&resizew=50
Sebastian Placemat Set of 6 12x18,28561,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Assorted Fabrics; Machine stitched, Machine quilted; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Vertical quilting adds texture; Flannel lining; Turned edge seam; Reverses to cherry red poly satin fabric",http://vhcbrands.com/sca-image/840528137167_main_001.png?resizeid=4&resizeh=50&resizew=50
Sebastian Runner 13x36,28562,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Assorted Fabrics; Machine stitched, Machine quilted; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Vertical quilting adds texture; Flannel lining; Turned edge seam; Reverses to cherry red poly satin fabric",http://vhcbrands.com/sca-image/840528137174_main_001.png?resizeid=4&resizeh=50&resizew=50
Sebastian Runner 13x48,28563,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Assorted Fabrics; Machine stitched, Machine quilted; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Vertical quilting adds texture; Flannel lining; Turned edge seam; Reverses to cherry red poly satin fabric",http://vhcbrands.com/sca-image/840528137181_main_001.png?resizeid=4&resizeh=50&resizew=50
Sebastian Runner 13x90,28565,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Assorted Fabrics; Machine stitched, Machine quilted; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Vertical quilting adds texture; Flannel lining; Turned edge seam; Reverses to cherry red poly satin fabric",http://vhcbrands.com/sca-image/840528137204_main_001.png?resizeid=4&resizeh=50&resizew=50
Sebastian Runner 13x90,28565,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Assorted Fabrics; Machine stitched; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Cherry red chambray cuff; Cuff and body lined in cherry red taffeta; Turned edge seam; .5"" cherry red binding on top and bottom of cuff; Reverses to same fabric; Features 2.5"" cherry red hanging loop",http://vhcbrands.com/sca-image/840528137105_main_001.png?resizeid=4&resizeh=50&resizew=50
Sebastian Stocking 11x20,28556,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Assorted Fabrics; Machine stitched; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Cherry red chambray cuff; Cuff and body lined in cherry red taffeta; Turned edge seam; .5"" cherry red binding on top and bottom of cuff; Reverses to same fabric; Features 2.5"" cherry red hanging loop",http://vhcbrands.com/sca-image/840528137112_main_001.png?resizeid=4&resizeh=50&resizew=50
Sebastian Stocking 11x20,28556,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single Fabric; Machine stitched, Machine quilted; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Vertical quilting adds texture; Flannel lining; Opening trimmed with .5"" marzipan binding; turned edge seam around outside; Reverses to same fabric with a 5"" diameter loop; Features 3 marzipan tie closures to secure skirt around tree",http://vhcbrands.com/sca-image/840528137136_main_001.png?resizeid=4&resizeh=50&resizew=50
Sebastian Tree Skirt 48,28558,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single Fabric; Machine stitched, Machine quilted; Textured marzipan cotton/linen fabric with vintage-French inspired cherry red grain sack stripes; Vertical quilting adds texture; Flannel lining; Opening trimmed with .5"" marzipan binding; turned edge seam around outside; Reverses to same fabric with a 5"" diameter loop; Features 3 marzipan tie closures to secure skirt around tree",http://vhcbrands.com/sca-image/840528137136_main_001.png?resizeid=4&resizeh=50&resizew=50
Shenandoah Tablemat 15,8082,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Braided; Machine Braided, Machine Stitched; Concentric braids of pine, olive, natural, and Crème jute; Reverses to pine, olive, natural, and Crème jute braids; Features two pine ties for fastening to chair",http://vhcbrands.com/sca-image/840528134036_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Sherwood Jute Chair Pad 15,27524,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Braided; Machine Braided, Machine Stitched; Concentric braids of pine, olive, natural, and Crème jute; Reverses to pine, olive, natural, and Crème jute braids; Features two pine ties for fastening to chair",http://vhcbrands.com/sca-image/840528134043_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Sherwood Jute Coaster 4,27525,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Braided; Machine Braided, Machine Stitched; Concentric braids of pine, olive, natural, and Crème jute; Reverses to pine, olive, natural, and Crème jute braids",http://vhcbrands.com/sca-image/840528134050_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Sherwood Jute Placemat 12x18,27521,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Braided; Machine Braided, Machine Stitched; Concentric braids of pine, olive, natural, and Crème jute; Reverses to pine, olive, natural, and Crème jute braids",http://vhcbrands.com/sca-image/840528134067_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Sherwood Jute Rug 3' Round,27516,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Braided; Machine Braided, Machine Stitched; Concentric braids of pine, olive, natural, and Crème jute; Reverses to pine, olive, natural, and Crème jute braids",http://vhcbrands.com/sca-image/840528134074_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Sherwood Jute Rug 6' Round,27517,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Braided; Machine Braided, Machine Stitched; Concentric braids of pine, olive, natural, and Crème jute; Reverses to pine, olive, natural, and Crème jute braids",http://vhcbrands.com/sca-image/840528134081_main_001.png?resizeid=7&resizeh=1200&resizew=1200
